2021-02-18 20:18:58,185 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 20:25:08,394 INFO    [train_distribute.py, 299] Training cost: 371.739470959seconds
2021-02-18 20:25:08,394 INFO    [train_distribute.py, 300] Save final models
2021-02-18 22:06:48,840 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:12:59,060 INFO    [train_distribute.py, 299] Training cost: 371.702910185seconds
2021-02-18 22:12:59,060 INFO    [train_distribute.py, 300] Save final models
2021-02-18 22:27:59,514 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:32:23,600 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:32:31,030 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:36,086 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:36,675 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:37,263 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:37,851 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:38,434 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:39,018 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:39,598 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:40,178 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:40,758 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:41,341 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:41,922 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:42,504 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:43,084 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:43,666 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:44,245 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:44,828 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:45,412 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:45,990 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:46,572 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:47,152 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:47,734 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:48,316 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:48,896 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:49,476 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:50,059 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:50,641 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:51,222 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:51,803 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:52,386 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:52,969 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:53,549 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:54,127 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:54,710 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:55,290 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:55,875 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:56,455 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:57,037 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:57,623 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:58,205 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:58,789 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:59,371 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:32:59,958 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:00,535 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:01,112 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:01,692 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:02,270 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:02,853 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:03,435 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:04,016 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:04,601 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:05,181 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:05,764 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:06,343 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:06,921 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:07,503 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:08,082 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:08,662 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:09,245 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:09,825 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:10,403 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:10,985 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:11,564 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:12,146 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:12,726 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:13,307 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:13,892 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:14,477 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:15,060 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:15,642 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:16,226 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:16,808 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:17,389 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:17,969 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:18,553 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:19,132 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:19,715 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:20,297 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:20,881 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:21,461 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:22,045 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:22,626 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:23,205 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:23,785 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:24,362 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:24,945 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:25,528 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:26,111 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:26,691 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:27,269 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:27,865 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:28,448 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:29,028 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:29,613 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:30,196 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:30,776 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:31,357 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:31,939 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:32,516 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:33,099 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:33,681 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:34,260 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:34,841 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:35,424 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:36,006 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:36,588 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:37,167 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:37,747 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:38,329 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:38,910 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:39,491 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:40,072 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:40,653 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:41,235 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:41,814 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:42,393 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:42,973 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:43,555 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:44,140 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:44,719 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:45,300 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:45,879 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:46,320 INFO    Summary name Loss vs Epoch is illegal; using Loss_vs_Epoch instead.
2021-02-18 22:33:47,617 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:48,205 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:48,788 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:49,369 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:49,947 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:50,526 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:51,109 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:51,692 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:52,276 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:52,857 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:53,437 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:54,019 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:54,599 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:55,184 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:55,768 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:56,356 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:56,939 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:57,516 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:58,100 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:58,679 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:59,260 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:33:59,840 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:00,425 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:01,005 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:01,589 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:02,172 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:02,754 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:03,334 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:03,917 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
